main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Architecture::Architecture(): interrupt handler/gate T2B3_ISR check_T2B3...not used
Architecture::Architecture(): interrupt handler/gate T3A2_ISR check_T3A2...not used
Architecture::Architecture(): interrupt handler/gate TA2_ISR check_TA2...not used
Architecture::Architecture(): interrupt handler/gate TA3_ISR check_TA3...not used
Architecture::Architecture(): interrupt handler/gate TA5_ISR check_TA5...not used
Architecture::Architecture(): interrupt handler/gate TB3_ISR check_TB3...not used
Architecture::Architecture(): interrupt handler/gate TB7_ISR check_TB7...not used
Architecture::Architecture(): interrupt handler/gate TEV0_ISR check_TEV0...not used
Architecture::Architecture(): interrupt handler/gate TEV1_ISR check_TEV1...not used
Architecture::Architecture(): interrupt handler/gate TLV_ISR check_TLV...not used
Architecture::Architecture(): interrupt handler/gate TP_ISR check_TP...not used
Architecture::Architecture(): interrupt handler/gate UART0_ISR check_UART0...not used
Architecture::Architecture(): interrupt handler/gate UART1_ISR check_UART1...not used
Architecture::Architecture(): interrupt handler/gate UCS_ISR check_UCS...not used
Architecture::Architecture(): interrupt handler/gate UCS_RF_ISR check_UCS_RF...not used
Architecture::Architecture(): interrupt handler/gate USB_ISR check_USB...not used
Architecture::Architecture(): interrupt handler/gate USCI_ISR check_USCI...not used
Architecture::Architecture(): interrupt handler/gate USCI_A0_ISR check_USCI_A0...not used
Architecture::Architecture(): interrupt handler/gate USCI_A1_ISR check_USCI_A1...not used
Architecture::Architecture(): interrupt handler/gate USCI_A2_ISR check_USCI_A2...not used
Architecture::Architecture(): interrupt handler/gate USCI_A3_ISR check_USCI_A3...not used
Architecture::Architecture(): interrupt handler/gate USCI_AB0_ISR check_USCI_AB0...not used
Architecture::Architecture(): interrupt handler/gate USCI_AB1_ISR check_USCI_AB1...not used
Architecture::Architecture(): interrupt handler/gate USCI_B0_ISR check_USCI_B0...not used
Architecture::Architecture(): interrupt handler/gate USCI_B1_ISR check_USCI_B1...not used
Architecture::Architecture(): interrupt handler/gate USCI_B2_ISR check_USCI_B2...not used
Architecture::Architecture(): interrupt handler/gate USCI_B3_ISR check_USCI_B3...not used
Architecture::Architecture(): interrupt handler/gate USI_ISR check_USI...not used
Architecture::Architecture(): interrupt handler/gate WDT_ISR check_WDT...not used
Architecture::Architecture(): interrupt handler/gate WDT_A_ISR check_WDT_A...not used
Invoking k-shortest algo
ICFGPath::ICFGPath: constructing new obejct for call path:
main() -> sub_main() -> foo() -> foo1() -> assert()
Constructing cfg paths for each function in call graph, call path size = 5
Found call to sub_main() from main(). Building path from the function entry to the call instruction.
Found call to foo() from sub_main(). Building path from the function entry to the call instruction.
Found call to foo1() from foo(). Building path from the function entry to the call instruction.
Found call to assert() from foo1(). Building path from the function entry to the call instruction.
CFG paths constructed, expanding call instructions.
ICFGPath::expand_call_instructions(): path_functions = 
main()@0x1df79b0 sub_main()@0x1df7760 foo()@0x1deaa90 foo1()@0x1df7140 assert()@0x1deaf60 
Building aux path from entry to return for sub_main()
--
  %n.addr = alloca i16, align 2
  %var = alloca i16, align 2
  %var1 = alloca i16, align 2
  store i16 %n, i16* %n.addr, align 2
  %0 = load i16* %n.addr, align 2, !dbg !144
  %conv = trunc i16 %0 to i8, !dbg !144
  %call = call i16 @boo(i8 signext %conv), !dbg !144
  store i16 %call, i16* %var, align 2, !dbg !144
  %1 = load i16* %var, align 2, !dbg !145
  %cmp = icmp eq i16 %1, 3, !dbg !145
  %2 = load i16* %var, align 2, !dbg !145
  %cmp2 = icmp eq i16 %2, 4, !dbg !145
  %or.cond = or i1 %cmp, %cmp2, !dbg !145
  br i1 %or.cond, label %if.then, label %if.end, !dbg !145
--
  %3 = load i16* %n.addr, align 2, !dbg !147
  %conv4 = trunc i16 %3 to i8, !dbg !147
  %call5 = call i16 @boo(i8 signext %conv4), !dbg !147
  store i16 %call5, i16* %var1, align 2, !dbg !147
  %4 = load i16* %var1, align 2, !dbg !149
  %call6 = call i16 @foo(i16 %4), !dbg !149
  br label %if.end, !dbg !150
--
  ret i16 0, !dbg !151
Contains ret
Found a call to unexplored function boo()@0x1df76a0 among our path instructions. Building path from this function's entry to ret.
--
  %retval = alloca i16, align 2
  %a.addr = alloca i8, align 1
  store i8 %a, i8* %a.addr, align 1
  %0 = load i8* %a.addr, align 1, !dbg !144
  %conv = sext i8 %0 to i16, !dbg !144
  %cmp = icmp eq i16 %conv, 98, !dbg !144
  br i1 %cmp, label %if.then, label %if.end, !dbg !144
--
  %1 = load i8* %a.addr, align 1, !dbg !146
  %call = call i16 @zoo(i8 signext %1), !dbg !146
  store i16 %call, i16* %retval, !dbg !146
  br label %return, !dbg !146
--
  store i16 3, i16* %retval, !dbg !147
  br label %return, !dbg !147
--
  %2 = load i16* %retval, !dbg !148
  ret i16 %2, !dbg !148
Contains ret
Building aux path from entry to return for boo()
--
  %retval = alloca i16, align 2
  %a.addr = alloca i8, align 1
  store i8 %a, i8* %a.addr, align 1
  %0 = load i8* %a.addr, align 1, !dbg !144
  %conv = sext i8 %0 to i16, !dbg !144
  %cmp = icmp eq i16 %conv, 98, !dbg !144
  br i1 %cmp, label %if.then, label %if.end, !dbg !144
--
  %1 = load i8* %a.addr, align 1, !dbg !146
  %call = call i16 @zoo(i8 signext %1), !dbg !146
  store i16 %call, i16* %retval, !dbg !146
  br label %return, !dbg !146
--
  store i16 3, i16* %retval, !dbg !147
  br label %return, !dbg !147
--
  %2 = load i16* %retval, !dbg !148
  ret i16 %2, !dbg !148
Contains ret
Building aux path from entry to return for foo()
--
  %retval = alloca i16, align 2
  %x.addr = alloca i16, align 2
  %var1 = alloca i16, align 2
  store i16 %x, i16* %x.addr, align 2
  %0 = load i16* %x.addr, align 2, !dbg !144
  %cmp = icmp eq i16 %0, 3, !dbg !144
  %1 = load i16* %x.addr, align 2, !dbg !144
  %cmp1 = icmp eq i16 %1, 4, !dbg !144
  %or.cond = or i1 %cmp, %cmp1, !dbg !144
  %2 = load i16* %x.addr, align 2, !dbg !144
  %cmp3 = icmp eq i16 %2, 5, !dbg !144
  %or.cond1 = or i1 %or.cond, %cmp3, !dbg !144
  br i1 %or.cond1, label %if.then, label %if.end8, !dbg !144
--
  store i16 33, i16* @g, align 2, !dbg !146
  %3 = load i16* %x.addr, align 2, !dbg !148
  %conv = trunc i16 %3 to i8, !dbg !148
  %call = call i16 @zoo(i8 signext %conv), !dbg !148
  store i16 %call, i16* %var1, align 2, !dbg !148
  %4 = load i16* %var1, align 2, !dbg !149
  %cmp4 = icmp eq i16 %4, 20, !dbg !149
  br i1 %cmp4, label %if.then6, label %if.end8, !dbg !149
--
  %5 = load i16* %var1, align 2, !dbg !151
  %call7 = call i16 @foo1(i16 %5), !dbg !151
  br label %if.end8, !dbg !151
--
  %6 = load i16* %retval, !dbg !152
  ret i16 %6, !dbg !152
Contains ret
Found a call to unexplored function zoo()@0x1deab50 among our path instructions. Building path from this function's entry to ret.
--
  %retval = alloca i16, align 2
  %a.addr = alloca i8, align 1
  store i8 %a, i8* %a.addr, align 1
  %0 = load i16* @g, align 2, !dbg !144
  %cmp = icmp eq i16 %0, 3, !dbg !144
  br i1 %cmp, label %if.then, label %if.end, !dbg !144
--
  store i16 4, i16* %retval, !dbg !146
  br label %return, !dbg !146
--
  %1 = load i8* %a.addr, align 1, !dbg !147
  %conv = sext i8 %1 to i16, !dbg !147
  %cmp1 = icmp eq i16 %conv, 98, !dbg !147
  br i1 %cmp1, label %if.then3, label %if.end4, !dbg !147
--
  store i16 3, i16* %retval, !dbg !149
  br label %return, !dbg !149
--
  store i16 20, i16* %retval, !dbg !150
  br label %return, !dbg !150
--
  %2 = load i16* %retval, !dbg !151
  ret i16 %2, !dbg !151
Contains ret
Building aux path from entry to return for foo1()
--
  %retval = alloca i16, align 2
  %x.addr = alloca i16, align 2
  store i16 %x, i16* %x.addr, align 2
  %0 = load i16* %x.addr, align 2, !dbg !144
  %cmp = icmp eq i16 %0, 20, !dbg !144
  br i1 %cmp, label %if.then, label %if.end, !dbg !144
--
  %call = call i16 @assert(i16 0), !dbg !146
  br label %if.end, !dbg !146
--
  %1 = load i16* %retval, !dbg !147
  ret i16 %1, !dbg !147
Contains ret
Expanded, path goes through the following functions (7 functions):
path_funtions[0]->getName() = main @ 0x1df79b0
path_funtions[1]->getName() = sub_main @ 0x1df7760
path_funtions[2]->getName() = foo @ 0x1deaa90
path_funtions[3]->getName() = foo1 @ 0x1df7140
path_funtions[4]->getName() = assert @ 0x1deaf60
path_funtions[5]->getName() = boo @ 0x1df76a0
path_funtions[6]->getName() = zoo @ 0x1deab50

ICFGPath::build_icfg_path(): inside for function main(), on_call_path = true
ICFGPath::build_icfg_path(): inside for function sub_main(), on_call_path = true
ICFGPath::build_icfg_path(): inside for function boo(), on_call_path = false
ICFGPath::build_icfg_path(): found RET instruction for boo()
ICFGPath::build_icfg_path(): inside for function boo(), on_call_path = false
ICFGPath::build_icfg_path(): found RET instruction for boo()
ICFGPath::build_icfg_path(): inside for function foo(), on_call_path = true
ICFGPath::build_icfg_path(): inside for function zoo(), on_call_path = false
ICFGPath::build_icfg_path(): found RET instruction for zoo()
ICFGPath::build_icfg_path(): inside for function foo1(), on_call_path = true
ICFGPath::build_icfg_path(): finishing for foo() due to next on-call-path call
ICFGPath::build_icfg_path(): finishing for sub_main() due to next on-call-path call
ICFGPath::build_icfg_path(): finishing for main() due to next on-call-path call
Printing the shortest combined control-flow-path.
main:
  main.bb_0
  sub_main:
    sub_main.bb_2
    boo:
      boo.bb_4
      boo.bb_5
      boo.bb_6
      RETN
    sub_main.bb_8
    sub_main.bb_9
    boo:
      boo.bb_11
      boo.bb_12
      boo.bb_13
      RETN
    sub_main.bb_15
    foo:
      foo.bb_17
      foo.bb_18
      zoo:
        zoo.bb_20
        zoo.bb_21
        zoo.bb_22
        RETN
      foo.bb_24
      foo.bb_25
      foo1:
        foo1.bb_27
        foo1.bb_28
Chose this path:
Printing the shortest combined control-flow-path.
main:
  main.bb_0
  sub_main:
    sub_main.bb_2
    boo:
      boo.bb_4
      boo.bb_5
      boo.bb_6
      RETN
    sub_main.bb_8
    sub_main.bb_9
    boo:
      boo.bb_11
      boo.bb_12
      boo.bb_13
      RETN
    sub_main.bb_15
    foo:
      foo.bb_17
      foo.bb_18
      zoo:
        zoo.bb_20
        zoo.bb_21
        zoo.bb_22
        RETN
      foo.bb_24
      foo.bb_25
      foo1:
        foo1.bb_27
        foo1.bb_28
main(): Path Manager contrcuted; path_functions.size() = 7
main(): creating InterpreterManager...
smmry_executor->replayPath = 0x0
SYMBEX ROUND 1
 +++ InterpreterManager::do_backward_symbex(): running symbex for path part: foo1() -> assert().
smmry_executor->replayPath = 0x0


 [NEW SYMBEX] collectPathSummaries(): f1->getName() = foo1
SummaryExecutor::collectPathSummaries(): set the target function for the initial state to 'assert'
SummaryExecutor::collectPathSummaries(): Going inside initializeGlobals().
SummaryExecutor::initializeGlobals(): initializing function addresses
SummaryExecutor::initializeGlobals(): considering  function foo1
 Found apporpriate memory chunk:  ++ [65519 - 65535]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.declare
 Found apporpriate memory chunk:  ++ [65503 - 65519]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function assert
 Found apporpriate memory chunk:  ++ [65487 - 65503]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function foo
 Found apporpriate memory chunk:  ++ [65471 - 65487]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function zoo
 Found apporpriate memory chunk:  ++ [65455 - 65471]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function boo
 Found apporpriate memory chunk:  ++ [65439 - 65455]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function sub_main
 Found apporpriate memory chunk:  ++ [65423 - 65439]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function main
 Found apporpriate memory chunk:  ++ [65407 - 65423]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_make_symbolic
 Found apporpriate memory chunk:  ++ [65391 - 65407]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_div_zero_check
 Found apporpriate memory chunk:  ++ [65375 - 65391]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_report_error
 Found apporpriate memory chunk:  ++ [65359 - 65375]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.value
 Found apporpriate memory chunk:  ++ [65343 - 65359]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_int
 Found apporpriate memory chunk:  ++ [65327 - 65343]
Expr::createPointer(): Context::get().getPointerWidth() = 16
