main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Architecture::Architecture(): interrupt handler/gate T2B3_ISR check_T2B3...not used
Architecture::Architecture(): interrupt handler/gate T3A2_ISR check_T3A2...not used
Architecture::Architecture(): interrupt handler/gate TA2_ISR check_TA2...not used
Architecture::Architecture(): interrupt handler/gate TA3_ISR check_TA3...not used
Architecture::Architecture(): interrupt handler/gate TA5_ISR check_TA5...not used
Architecture::Architecture(): interrupt handler/gate TB3_ISR check_TB3...not used
Architecture::Architecture(): interrupt handler/gate TB7_ISR check_TB7...not used
Architecture::Architecture(): interrupt handler/gate TEV0_ISR check_TEV0...not used
Architecture::Architecture(): interrupt handler/gate TEV1_ISR check_TEV1...not used
Architecture::Architecture(): interrupt handler/gate TLV_ISR check_TLV...not used
Architecture::Architecture(): interrupt handler/gate TP_ISR check_TP...not used
Architecture::Architecture(): interrupt handler/gate UART0_ISR check_UART0...not used
Architecture::Architecture(): interrupt handler/gate UART1_ISR check_UART1...not used
Architecture::Architecture(): interrupt handler/gate UCS_ISR check_UCS...not used
Architecture::Architecture(): interrupt handler/gate UCS_RF_ISR check_UCS_RF...not used
Architecture::Architecture(): interrupt handler/gate USB_ISR check_USB...not used
Architecture::Architecture(): interrupt handler/gate USCI_ISR check_USCI...not used
Architecture::Architecture(): interrupt handler/gate USCI_A0_ISR check_USCI_A0...not used
Architecture::Architecture(): interrupt handler/gate USCI_A1_ISR check_USCI_A1...not used
Architecture::Architecture(): interrupt handler/gate USCI_A2_ISR check_USCI_A2...not used
Architecture::Architecture(): interrupt handler/gate USCI_A3_ISR check_USCI_A3...not used
Architecture::Architecture(): interrupt handler/gate USCI_AB0_ISR check_USCI_AB0...not used
Architecture::Architecture(): interrupt handler/gate USCI_AB1_ISR check_USCI_AB1...not used
Architecture::Architecture(): interrupt handler/gate USCI_B0_ISR check_USCI_B0...not used
Architecture::Architecture(): interrupt handler/gate USCI_B1_ISR check_USCI_B1...not used
Architecture::Architecture(): interrupt handler/gate USCI_B2_ISR check_USCI_B2...not used
Architecture::Architecture(): interrupt handler/gate USCI_B3_ISR check_USCI_B3...not used
Architecture::Architecture(): interrupt handler/gate USI_ISR check_USI...not used
Architecture::Architecture(): interrupt handler/gate WDT_ISR check_WDT...not used
Architecture::Architecture(): interrupt handler/gate WDT_A_ISR check_WDT_A...not used
Invoking k-shortest algo
ICFGPath::ICFGPath: constructing new obejct for call path:
main() -> assert()
Constructing cfg paths for each function in call graph, call path size = 2
Found call to assert() from main(). Building path from the function entry to the call instruction.
CFG paths constructed, expanding call instructions.
ICFGPath::expand_call_instructions(): path_functions = 
main()@0x2c46860 assert()@0x2c46160 
Expanded, path goes through the following functions (2 functions):
path_funtions[0]->getName() = main @ 0x2c46860
path_funtions[1]->getName() = assert @ 0x2c46160

ICFGPath::build_icfg_path(): inside for function main(), on_call_path = true
Printing the shortest combined control-flow-path.
main:
  main.bb_0
  main.bb_1
  main.bb_2
  main.bb_3
  main.bb_4
Chose this path:
Printing the shortest combined control-flow-path.
main:
  main.bb_0
  main.bb_1
  main.bb_2
  main.bb_3
  main.bb_4
main(): Path Manager contrcuted; path_functions.size() = 2
main(): creating InterpreterManager...
smmry_executor->replayPath = 0x0
SYMBEX ROUND 1
 +++ InterpreterManager::do_backward_symbex(): running symbex for path part: main() -> assert().
smmry_executor->replayPath = 0x0


 [NEW SYMBEX] collectPathSummaries(): f1->getName() = main
SummaryExecutor::collectPathSummaries(): set the target function for the initial state to 'assert'
SummaryExecutor::collectPathSummaries(): Going inside initializeGlobals().
SummaryExecutor::initializeGlobals(): initializing function addresses
SummaryExecutor::initializeGlobals(): considering  function main
 Found apporpriate memory chunk:  ++ [65519 - 65535]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.declare
 Found apporpriate memory chunk:  ++ [65503 - 65519]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.memset.p0i8.i16
 Found apporpriate memory chunk:  ++ [65487 - 65503]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_make_symbolic
 Found apporpriate memory chunk:  ++ [65471 - 65487]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function assert
 Found apporpriate memory chunk:  ++ [65455 - 65471]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_div_zero_check
 Found apporpriate memory chunk:  ++ [65439 - 65455]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_report_error
 Found apporpriate memory chunk:  ++ [65423 - 65439]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.value
 Found apporpriate memory chunk:  ++ [65407 - 65423]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_int
 Found apporpriate memory chunk:  ++ [65391 - 65407]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_overshift_check
 Found apporpriate memory chunk:  ++ [65375 - 65391]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_range
 Found apporpriate memory chunk:  ++ [65359 - 65375]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_assume
 Found apporpriate memory chunk:  ++ [65343 - 65359]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memcpy
 Found apporpriate memory chunk:  ++ [65327 - 65343]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memmove
 Found apporpriate memory chunk:  ++ [65311 - 65327]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function mempcpy
 Found apporpriate memory chunk:  ++ [65295 - 65311]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memset
 Found apporpriate memory chunk:  ++ [65279 - 65295]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): function addresses initialized
SummaryExecutor::initializeGlobals(): initializing special memory
SummaryExecutor::initializeSpecialGlobals(): initializing status register
 Found apporpriate memory chunk:  ++ [65263 - 65279]
SummaryExecutor::initializeSpecialGlobals(): About to set status register
done setting status register
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4096-4159]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4160-4223]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4224-4287]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4288-4351]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10AE0at [74-75]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10CTL0at [432-434]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10CTL1at [434-436]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10DTC0at [72-73]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10DTC1at [73-74]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10MEMat [436-438]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10SAat [444-446]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL1at [87-88]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL2at [88-89]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL3at [83-84]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CACTL1at [89-90]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CACTL2at [90-91]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_12MHZat [4347-4348]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_16MHZat [4345-4346]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_1MHZat [4351-4352]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_8MHZat [4349-4350]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_12MHZat [4346-4347]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_16MHZat [4344-4345]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_1MHZat [4350-4351]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_8MHZat [4348-4349]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CAPDat [91-92]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: DCOCTLat [86-87]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL1at [296-298]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL2at [298-300]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL3at [300-302]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IE1at [0-1]
Checking if overlapping with other objects
Returning from allocateFixed()
 Found apporpriate memory chunk:  ++ [65262 - 65263]
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IE2at [1-2]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IFG1at [2-3]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IFG2at [3-4]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1DIRat [34-35]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IEat [37-38]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IESat [36-37]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IFGat [35-36]
